year,tile,ndvi_range,ndvi_freq,lstf_range,lstf_freq
2013,0-0,<0,4,50-60,0
2013,0-0,0.0 - 0.1,3,60-70,0
2013,0-0,0.1 - 0.2,624,70-80,0
2013,0-0,0.2 - 0.3,20765,80-90,0
2013,0-0,0.3 - 0.4,79227,90-100,310
2013,0-0,0.5 - 0.6,8221,100-110,9426
2013,0-0,0.6 - 0.7,1101,110-120,85888
2013,0-0,0.7 - 0.8,273,120-130,14600
2013,0-0,0.8 - 0.9,4,130-140,0
2013,0-0,0.9 - 1.0,2,140-150,0
2013,0-1,<0,7,50-60,0
2013,0-1,0.0 - 0.1,151,60-70,0
2013,0-1,0.1 - 0.2,14237,70-80,0
2013,0-1,0.2 - 0.3,69969,80-90,0
2013,0-1,0.3 - 0.4,24856,90-100,38
2013,0-1,0.5 - 0.6,694,100-110,1847
2013,0-1,0.6 - 0.7,248,110-120,43125
2013,0-1,0.7 - 0.8,61,120-130,62592
2013,0-1,0.8 - 0.9,0,130-140,2622
2013,0-1,0.9 - 1.0,1,140-150,0
2013,0-2,<0,38,50-60,0
2013,0-2,0.0 - 0.1,474,60-70,0
2013,0-2,0.1 - 0.2,12972,70-80,0
2013,0-2,0.2 - 0.3,72798,80-90,0
2013,0-2,0.3 - 0.4,21725,90-100,18
2013,0-2,0.5 - 0.6,1593,100-110,307
2013,0-2,0.6 - 0.7,380,110-120,18496
2013,0-2,0.7 - 0.8,224,120-130,82983
2013,0-2,0.8 - 0.9,9,130-140,8417
2013,0-2,0.9 - 1.0,11,140-150,3
2013,0-3,<0,4,50-60,0
2013,0-3,0.0 - 0.1,57,60-70,0
2013,0-3,0.1 - 0.2,1505,70-80,0
2013,0-3,0.2 - 0.3,62054,80-90,0
2013,0-3,0.3 - 0.4,42536,90-100,2
2013,0-3,0.5 - 0.6,3836,100-110,4585
2013,0-3,0.6 - 0.7,196,110-120,20232
2013,0-3,0.7 - 0.8,35,120-130,70438
2013,0-3,0.8 - 0.9,1,130-140,14967
2013,0-3,0.9 - 1.0,0,140-150,0
2013,0-4,<0,23,50-60,0
2013,0-4,0.0 - 0.1,143,60-70,0
2013,0-4,0.1 - 0.2,626,70-80,0
2013,0-4,0.2 - 0.3,24580,80-90,0
2013,0-4,0.3 - 0.4,74076,90-100,18
2013,0-4,0.5 - 0.6,10349,100-110,3410
2013,0-4,0.6 - 0.7,386,110-120,49755
2013,0-4,0.7 - 0.8,25,120-130,56465
2013,0-4,0.8 - 0.9,5,130-140,576
2013,0-4,0.9 - 1.0,11,140-150,0
2013,0-5,<0,3485,50-60,0
2013,0-5,0.0 - 0.1,832,60-70,0
2013,0-5,0.1 - 0.2,2177,70-80,0
2013,0-5,0.2 - 0.3,17961,80-90,2837
2013,0-5,0.3 - 0.4,60069,90-100,5070
2013,0-5,0.5 - 0.6,20735,100-110,26784
2013,0-5,0.6 - 0.7,968,110-120,59532
2013,0-5,0.7 - 0.8,56,120-130,15759
2013,0-5,0.8 - 0.9,611,130-140,212
2013,0-5,0.9 - 1.0,3330,140-150,6
2013,0-6,<0,2,50-60,0
2013,0-6,0.0 - 0.1,255,60-70,0
2013,0-6,0.1 - 0.2,1219,70-80,0
2013,0-6,0.2 - 0.3,37116,80-90,0
2013,0-6,0.3 - 0.4,52646,90-100,893
2013,0-6,0.5 - 0.6,18330,100-110,29329
2013,0-6,0.6 - 0.7,650,110-120,63022
2013,0-6,0.7 - 0.8,6,120-130,16947
2013,0-6,0.8 - 0.9,0,130-140,33
2013,0-6,0.9 - 1.0,0,140-150,0
2013,1-0,<0,4,50-60,0
2013,1-0,0.0 - 0.1,92,60-70,0
2013,1-0,0.1 - 0.2,4814,70-80,0
2013,1-0,0.2 - 0.3,58589,80-90,0
2013,1-0,0.3 - 0.4,44055,90-100,74
2013,1-0,0.5 - 0.6,2295,100-110,23976
2013,1-0,0.6 - 0.7,294,110-120,79372
2013,1-0,0.7 - 0.8,80,120-130,6802
2013,1-0,0.8 - 0.9,1,130-140,0
2013,1-0,0.9 - 1.0,0,140-150,0
2013,1-1,<0,14,50-60,0
2013,1-1,0.0 - 0.1,105,60-70,0
2013,1-1,0.1 - 0.2,8418,70-80,0
2013,1-1,0.2 - 0.3,60190,80-90,0
2013,1-1,0.3 - 0.4,38154,90-100,17
2013,1-1,0.5 - 0.6,3090,100-110,18650
2013,1-1,0.6 - 0.7,212,110-120,66396
2013,1-1,0.7 - 0.8,39,120-130,24961
2013,1-1,0.8 - 0.9,0,130-140,200
2013,1-1,0.9 - 1.0,2,140-150,0
2013,1-2,<0,36,50-60,0
2013,1-2,0.0 - 0.1,229,60-70,0
2013,1-2,0.1 - 0.2,1882,70-80,0
2013,1-2,0.2 - 0.3,59281,80-90,0
2013,1-2,0.3 - 0.4,46045,90-100,11
2013,1-2,0.5 - 0.6,2661,100-110,5101
2013,1-2,0.6 - 0.7,85,110-120,71966
2013,1-2,0.7 - 0.8,3,120-130,32336
2013,1-2,0.8 - 0.9,1,130-140,810
2013,1-2,0.9 - 1.0,1,140-150,0
2013,1-3,<0,24,50-60,0
2013,1-3,0.0 - 0.1,101,60-70,0
2013,1-3,0.1 - 0.2,1335,70-80,0
2013,1-3,0.2 - 0.3,58481,80-90,0
2013,1-3,0.3 - 0.4,45893,90-100,0
2013,1-3,0.5 - 0.6,4155,100-110,3268
2013,1-3,0.6 - 0.7,226,110-120,39664
2013,1-3,0.7 - 0.8,9,120-130,61409
2013,1-3,0.8 - 0.9,0,130-140,5883
2013,1-3,0.9 - 1.0,0,140-150,0
2013,1-4,<0,30,50-60,0
2013,1-4,0.0 - 0.1,174,60-70,0
2013,1-4,0.1 - 0.2,1328,70-80,0
2013,1-4,0.2 - 0.3,42920,80-90,0
2013,1-4,0.3 - 0.4,56669,90-100,30
2013,1-4,0.5 - 0.6,8719,100-110,8275
2013,1-4,0.6 - 0.7,384,110-120,51486
2013,1-4,0.7 - 0.8,0,120-130,49540
2013,1-4,0.8 - 0.9,0,130-140,893
2013,1-4,0.9 - 1.0,0,140-150,0
2013,1-5,<0,1624,50-60,0
2013,1-5,0.0 - 0.1,572,60-70,0
2013,1-5,0.1 - 0.2,1486,70-80,0
2013,1-5,0.2 - 0.3,13727,80-90,430
2013,1-5,0.3 - 0.4,65132,90-100,2859
2013,1-5,0.5 - 0.6,25177,100-110,18378
2013,1-5,0.6 - 0.7,1580,110-120,64889
2013,1-5,0.7 - 0.8,31,120-130,23542
2013,1-5,0.8 - 0.9,129,130-140,126
2013,1-5,0.9 - 1.0,766,140-150,0
2013,1-6,<0,462,50-60,0
2013,1-6,0.0 - 0.1,1069,60-70,0
2013,1-6,0.1 - 0.2,2010,70-80,0
2013,1-6,0.2 - 0.3,27523,80-90,10
2013,1-6,0.3 - 0.4,62523,90-100,1090
2013,1-6,0.5 - 0.6,15864,100-110,29086
2013,1-6,0.6 - 0.7,647,110-120,65391
2013,1-6,0.7 - 0.8,9,120-130,14528
2013,1-6,0.8 - 0.9,21,130-140,119
2013,1-6,0.9 - 1.0,96,140-150,0
2013,2-0,<0,0,50-60,0
2013,2-0,0.0 - 0.1,3,60-70,0
2013,2-0,0.1 - 0.2,3569,70-80,0
2013,2-0,0.2 - 0.3,68441,80-90,0
2013,2-0,0.3 - 0.4,35978,90-100,184
2013,2-0,0.5 - 0.6,1939,100-110,40908
2013,2-0,0.6 - 0.7,261,110-120,61507
2013,2-0,0.7 - 0.8,33,120-130,7625
2013,2-0,0.8 - 0.9,0,130-140,0
2013,2-0,0.9 - 1.0,0,140-150,0
2013,2-1,<0,0,50-60,0
2013,2-1,0.0 - 0.1,20,60-70,0
2013,2-1,0.1 - 0.2,2957,70-80,0
2013,2-1,0.2 - 0.3,56223,80-90,0
2013,2-1,0.3 - 0.4,47934,90-100,4
2013,2-1,0.5 - 0.6,3005,100-110,18439
2013,2-1,0.6 - 0.7,83,110-120,75301
2013,2-1,0.7 - 0.8,2,120-130,16464
2013,2-1,0.8 - 0.9,0,130-140,16
2013,2-1,0.9 - 1.0,0,140-150,0
2013,2-2,<0,0,50-60,0
2013,2-2,0.0 - 0.1,5,60-70,0
2013,2-2,0.1 - 0.2,1621,70-80,0
2013,2-2,0.2 - 0.3,34183,80-90,0
2013,2-2,0.3 - 0.4,62225,90-100,2
2013,2-2,0.5 - 0.6,12026,100-110,14444
2013,2-2,0.6 - 0.7,163,110-120,86372
2013,2-2,0.7 - 0.8,1,120-130,9403
2013,2-2,0.8 - 0.9,0,130-140,3
2013,2-2,0.9 - 1.0,0,140-150,0
2013,2-3,<0,7,50-60,0
2013,2-3,0.0 - 0.1,182,60-70,0
2013,2-3,0.1 - 0.2,5109,70-80,0
2013,2-3,0.2 - 0.3,41876,80-90,0
2013,2-3,0.3 - 0.4,50401,90-100,11
2013,2-3,0.5 - 0.6,12013,100-110,11741
2013,2-3,0.6 - 0.7,620,110-120,67861
2013,2-3,0.7 - 0.8,16,120-130,30398
2013,2-3,0.8 - 0.9,0,130-140,213
2013,2-3,0.9 - 1.0,0,140-150,0
2013,2-4,<0,3,50-60,0
2013,2-4,0.0 - 0.1,120,60-70,0
2013,2-4,0.1 - 0.2,7893,70-80,0
2013,2-4,0.2 - 0.3,35353,80-90,0
2013,2-4,0.3 - 0.4,47426,90-100,1
2013,2-4,0.5 - 0.6,18588,100-110,13141
2013,2-4,0.6 - 0.7,822,110-120,59556
2013,2-4,0.7 - 0.8,19,120-130,28034
2013,2-4,0.8 - 0.9,0,130-140,603
2013,2-4,0.9 - 1.0,0,140-150,45
2013,2-5,<0,5,50-60,0
2013,2-5,0.0 - 0.1,53,60-70,0
2013,2-5,0.1 - 0.2,1813,70-80,0
2013,2-5,0.2 - 0.3,40358,80-90,0
2013,2-5,0.3 - 0.4,57078,90-100,29
2013,2-5,0.5 - 0.6,10409,100-110,8857
2013,2-5,0.6 - 0.7,504,110-120,59670
2013,2-5,0.7 - 0.8,4,120-130,41016
2013,2-5,0.8 - 0.9,0,130-140,407
2013,2-5,0.9 - 1.0,0,140-150,0
2013,2-6,<0,19,50-60,0
2013,2-6,0.0 - 0.1,50,60-70,0
2013,2-6,0.1 - 0.2,975,70-80,0
2013,2-6,0.2 - 0.3,30362,80-90,0
2013,2-6,0.3 - 0.4,62684,90-100,392
2013,2-6,0.5 - 0.6,15492,100-110,21911
2013,2-6,0.6 - 0.7,624,110-120,72039
2013,2-6,0.7 - 0.8,2,120-130,15837
2013,2-6,0.8 - 0.9,8,130-140,45
2013,2-6,0.9 - 1.0,8,140-150,0
